macacofundofinal: .word 320, 240
18,10,9,10,10,10,19,84,91,91,92,92,92,91,18,18,18,19,19,83,83,83,17,17,18,92,92,92,92,91,17,17,18,18,91,19,91,91,91,91,91,91,92,91,91,18,18,18,91,92,91,18,18,83,92,91,91,18,91,91,92,91,91,91,91,91,91,18,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,18,18,91,19,92,19,91,18,18,18,91,92,92,18,18,18,18,19,92,91,91,91,91,18,91,91,91,91,91,92,92,91,91,18,18,18,18,19,19,19,91,18,18,91,91,18,18,91,91,18,18,18,18,18,18,18,91,91,18,18,18,91,18,18,18,18,19,91,18,18,18,91,19,92,91,18,17,10,17,9,9,9,9,10,17,82,81,74,74,74,74,74,74,74,74,81,81,81,81,81,81,74,82,82,82,82,83,82,74,74,82,82,82,82,82,82,82,82,82,82,74,74,74,82,82,82,82,82,81,82,82,82,82,74,82,82,82,82,82,74,82,17,174,183,183,183,119,94,119,101,92,84,10,11,10,119,183,119,183,183,183,174,84,11,11,10,83,83,91,110,183,183,183,119,102,85,92,85,92,101,102,174,174,92,83,83,83,83,83,83,83,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,10,9,9,9,9,9,9,10,10,85,85,85,85,85,10,19,82,82,82,82,82,82,82,82,74,74,82,
82,82,10,10,74,10,18,84,92,92,91,91,91,18,91,91,91,92,92,83,18,18,18,91,91,92,91,91,18,17,17,18,91,91,91,92,91,18,18,18,18,18,91,92,91,91,91,18,18,19,92,19,91,18,18,91,91,91,18,18,91,91,92,91,18,18,91,91,91,91,91,91,91,91,91,18,18,91,19,91,91,91,91,91,91,91,91,18,18,91,19,19,19,18,18,91,91,92,19,91,18,18,91,91,91,92,92,91,91,91,91,91,91,91,91,91,91,92,91,91,18,18,18,18,19,19,91,91,91,91,91,91,91,18,18,18,18,18,18,18,18,18,91,19,91,18,18,91,91,19,18,18,91,19,19,18,18,18,18,19,91,83,83,10,18,83,83,83,17,17,82,82,82,74,74,82,82,74,74,74,81,81,81,82,81,81,73,82,82,82,82,82,74,73,74,82,74,82,82,82,82,82,82,82,82,82,74,82,82,82,82,82,82,81,82,82,82,82,82,82,82,74,74,81,74,82,83,101,119,183,183,183,110,92,92,83,11,84,11,10,85,183,183,183,183,119,110,11,11,11,1,83,91,92,183,183,183,183,183,183,183,183,183,183,92,92,92,83,83,83,83,83,83,83,83,83,9,9,9,9,9,9,9,9,9,9,9,9,9,9,10,9,9,10,9,9,9,9,9,9,10,10,85,84,84,85,85,10,19,82,82,82,82,82,82,82,82,74,82,82,
82,82,82,82,82,82,10,92,91,91,18,18,18,91,91,91,91,18,18,18,91,91,19,92,92,19,18,18,17,91,91,91,91,91,17,17,18,18,17,17,17,17,18,91,92,91,91,91,18,18,91,19,92,91,18,18,91,91,91,91,18,18,91,91,91,91,91,91,91,91,91,91,91,91,91,91,18,91,19,91,91,18,18,18,91,91,91,18,18,18,18,19,92,91,91,18,18,91,19,19,19,18,18,18,91,19,91,91,91,91,91,18,91,91,18,91,92,91,91,91,19,19,18,18,18,18,91,19,91,18,18,18,18,91,18,18,18,18,18,18,18,18,18,18,91,91,91,91,18,18,19,91,18,18,91,19,91,91,18,18,18,18,84,84,91,91,19,92,19,91,18,18,82,82,17,17,17,17,17,17,81,81,81,82,81,81,73,82,82,82,82,82,81,81,81,73,81,81,81,82,82,82,82,82,82,81,81,82,82,82,82,74,74,82,82,82,82,82,74,74,74,82,19,84,83,84,92,92,19,85,183,174,92,83,83,83,11,85,11,83,92,119,119,102,102,94,101,84,85,75,10,83,83,110,183,183,183,183,183,183,183,183,183,174,92,92,92,92,92,83,83,83,83,83,83,74,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,10,9,9,9,9,9,9,9,10,83,84,85,84,85,85,10,19,82,82,82,82,82,82,82,82,9,82,82,
17,17,17,10,82,82,19,82,18,18,91,91,91,91,91,91,18,18,18,91,92,92,19,91,91,18,18,18,91,91,91,91,92,17,17,18,17,17,19,19,19,17,17,17,17,91,92,91,91,82,18,91,92,92,91,18,18,91,91,91,91,18,18,18,91,92,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,19,91,18,91,91,91,91,18,18,18,18,91,91,92,91,18,18,91,19,19,19,18,18,83,91,91,91,27,91,91,91,91,18,18,83,91,91,27,27,19,19,19,18,18,18,18,91,19,91,91,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,91,19,19,91,18,18,91,19,91,91,91,19,19,19,91,19,19,19,19,19,19,19,19,19,91,91,92,83,82,82,82,82,10,17,81,81,81,81,81,73,73,82,82,82,73,81,81,81,81,81,81,81,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,81,81,82,82,84,84,84,84,84,84,11,19,11,10,92,102,83,83,83,83,11,85,84,82,91,102,183,183,183,119,110,85,85,75,83,83,83,102,174,183,119,110,102,85,83,83,101,92,92,92,92,92,92,92,83,83,83,83,83,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,10,83,84,85,84,85,85,10,19,82,82,82,82,82,82,82,82,9,82,74,
17,17,10,74,74,10,19,83,91,91,91,91,91,91,18,18,18,91,91,92,92,92,91,18,18,82,91,91,91,92,92,91,17,17,18,18,18,19,19,19,91,91,91,18,17,92,92,91,91,18,18,18,91,91,92,91,18,18,91,19,91,91,18,17,18,92,92,92,91,18,91,91,91,91,91,91,92,91,91,91,91,91,19,91,18,18,91,91,91,91,18,18,18,91,19,19,19,18,18,18,19,19,91,83,83,18,91,92,91,91,91,91,91,91,18,18,18,91,91,91,91,91,91,19,91,18,18,18,18,19,19,19,91,18,18,18,18,18,18,18,18,18,83,91,18,18,18,18,83,83,18,83,18,18,19,19,19,19,19,19,92,92,19,18,19,19,19,19,19,91,91,18,18,18,83,83,83,83,91,91,18,18,18,18,18,82,17,82,82,17,17,17,17,17,17,17,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,74,82,82,82,82,83,19,84,92,84,84,84,84,11,11,19,10,10,0,92,101,83,83,83,84,85,84,10,101,183,183,119,119,110,102,84,85,75,83,83,83,83,18,10,0,9,9,9,9,9,9,82,83,83,101,101,92,83,83,83,83,83,82,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,10,9,9,9,9,9,9,9,10,84,84,84,84,85,85,10,10,10,10,82,82,82,82,82,82,9,82,82,
17,17,10,10,10,10,18,18,91,91,19,91,91,18,18,18,91,92,92,91,91,91,18,18,18,18,91,91,91,92,92,17,17,17,18,91,91,91,17,17,18,18,91,19,17,18,91,91,27,27,18,82,18,19,92,91,91,18,18,91,92,92,19,83,82,82,82,19,91,91,91,91,91,91,91,91,91,91,91,91,18,91,91,91,91,18,18,91,91,91,91,18,18,18,91,91,19,91,91,18,18,91,91,91,83,83,18,91,91,91,91,91,91,91,19,18,18,18,91,19,19,91,18,91,19,19,91,18,18,18,18,91,19,19,18,18,18,18,18,18,18,18,18,18,83,83,18,18,18,18,83,83,83,18,18,18,18,18,19,19,19,19,92,19,92,92,92,19,83,91,91,91,19,19,92,91,91,91,18,91,91,91,19,19,19,19,91,83,18,18,18,18,18,17,17,82,82,18,18,18,18,18,82,82,83,83,83,18,82,18,83,83,83,82,82,83,91,19,84,19,84,84,19,19,84,19,19,10,10,9,9,9,83,83,83,84,85,85,11,183,110,119,119,119,110,101,85,84,75,84,83,83,84,84,84,84,84,10,9,9,9,9,9,9,9,9,83,101,83,83,83,83,83,82,74,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,10,10,9,9,9,9,9,9,9,19,84,84,84,84,85,85,10,74,74,10,82,82,82,82,82,82,9,82,82,
9,9,74,10,10,10,19,18,92,92,91,18,18,18,91,91,91,92,92,19,18,18,82,18,18,27,27,27,91,91,91,17,18,18,19,91,17,17,17,18,18,18,18,91,19,18,91,92,91,91,91,18,18,18,91,91,91,19,18,18,91,92,19,92,91,82,18,18,91,91,91,91,18,91,91,91,91,91,91,91,91,91,18,18,91,91,18,18,18,91,91,91,18,18,18,91,19,19,91,91,18,91,91,19,91,91,18,18,91,91,91,91,91,91,91,19,91,18,18,18,91,91,91,18,18,18,91,19,18,18,18,18,91,91,19,91,18,18,18,18,18,18,18,18,83,83,91,91,83,83,83,83,83,18,18,18,18,18,91,91,91,91,92,92,19,19,91,19,19,19,19,19,18,18,18,91,91,19,91,19,18,18,18,18,18,18,18,18,91,91,91,19,91,83,83,82,82,18,18,18,18,18,83,83,18,18,18,18,83,18,18,83,84,19,84,84,84,19,84,84,19,19,19,10,10,10,10,10,9,9,9,9,9,83,83,84,85,84,102,183,183,183,183,183,119,101,92,84,75,84,84,84,84,84,84,84,84,84,83,10,9,0,9,9,9,9,9,83,83,83,83,83,82,82,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,10,10,9,9,9,9,9,9,10,84,84,84,84,84,85,85,10,74,74,82,82,82,82,82,82,82,9,82,82,
9,74,9,10,9,10,19,18,92,92,91,18,18,18,91,91,91,92,92,19,18,18,82,18,18,27,27,27,91,91,91,18,18,18,19,17,17,18,18,18,18,18,17,18,92,91,18,92,91,92,91,18,18,17,18,19,91,91,91,18,18,91,19,92,19,91,91,18,18,18,91,19,19,19,18,91,91,91,91,91,91,91,91,18,18,91,19,91,91,18,91,91,18,18,18,18,18,19,91,91,91,91,91,91,91,91,91,18,18,91,91,91,91,91,18,91,19,91,18,18,18,91,19,91,18,18,18,18,19,91,18,18,18,18,18,19,19,18,18,17,18,18,83,18,18,18,18,83,83,83,83,18,18,18,91,91,91,91,91,91,91,91,91,91,19,91,18,18,18,91,91,19,19,19,91,18,18,18,18,18,19,19,19,19,19,19,91,18,91,18,18,18,18,18,83,83,83,82,82,82,82,82,91,91,83,83,83,91,91,84,84,84,84,84,84,84,92,84,19,19,19,10,10,74,9,9,9,9,9,9,9,9,9,9,82,84,84,84,183,183,183,183,183,183,119,94,85,84,84,84,84,84,84,84,84,84,84,84,83,9,9,73,9,9,9,9,9,9,83,83,83,83,82,74,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,10,9,9,9,9,9,9,9,9,9,82,84,84,84,84,84,85,85,10,82,82,82,82,82,82,82,82,82,9,82,82,
9,9,10,9,9,10,19,18,91,91,18,18,18,19,91,91,91,91,91,18,18,18,18,91,91,91,91,91,92,91,91,18,19,19,17,17,18,18,91,91,91,18,18,82,82,92,83,18,19,19,92,91,18,10,18,18,91,91,91,91,18,18,91,91,91,91,91,91,18,18,18,18,19,19,19,18,91,91,91,91,91,91,19,19,18,18,18,91,91,18,18,18,18,18,18,18,18,18,91,91,91,92,91,91,91,91,91,83,18,18,91,91,91,91,18,18,18,19,91,18,18,18,18,91,19,18,18,18,18,91,19,91,18,18,18,18,91,92,19,18,18,17,18,18,83,83,18,18,83,83,83,83,83,18,18,91,91,91,18,91,18,91,91,91,91,91,91,91,91,18,18,18,18,18,91,19,19,19,19,91,18,18,91,91,19,92,92,92,92,92,91,92,19,18,83,83,83,18,18,18,91,91,19,91,19,19,19,91,19,84,84,84,84,84,84,19,84,18,10,10,9,9,9,9,9,9,9,9,9,9,9,9,9,9,74,85,84,102,183,119,119,183,119,102,19,84,84,84,85,84,84,84,84,84,19,19,19,19,10,9,9,73,9,9,9,9,9,9,9,83,83,83,82,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,10,9,9,9,9,9,10,9,9,9,83,84,84,84,84,84,85,85,10,82,82,82,82,82,82,82,82,82,9,82,82,
9,9,9,10,74,10,19,18,18,18,18,91,91,91,91,91,19,18,18,17,18,18,18,91,91,92,91,91,92,18,18,91,17,17,17,17,17,91,91,91,91,91,18,18,10,18,91,18,18,92,92,92,19,82,10,18,17,91,91,91,83,83,18,91,92,91,91,91,91,83,18,17,18,91,19,19,91,91,91,91,91,91,18,91,19,19,91,91,91,91,18,18,18,91,18,18,18,18,91,91,91,92,92,91,91,91,19,83,83,18,18,18,91,91,19,91,18,18,18,91,91,18,18,18,91,91,91,18,18,18,91,19,19,91,18,18,18,18,19,19,91,18,17,18,18,83,83,18,18,18,18,83,91,19,91,18,18,18,91,91,91,18,18,18,91,18,18,91,91,18,91,91,18,18,18,18,91,91,19,19,19,19,18,18,18,18,91,91,91,91,91,19,19,92,92,92,92,92,92,19,19,19,91,19,19,91,18,91,19,19,19,84,84,11,11,10,10,9,10,9,9,9,9,9,0,0,9,9,9,9,9,9,9,9,74,85,84,183,183,183,183,94,84,84,84,84,84,84,84,84,84,84,83,18,10,10,10,10,9,9,9,9,9,9,9,9,9,9,9,9,83,83,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,10,9,9,9,9,9,10,9,10,10,82,84,84,84,84,84,85,85,10,82,82,82,82,82,82,82,82,82,10,82,82,
9,9,9,74,74,10,18,19,18,18,91,91,91,91,91,91,18,18,18,10,18,18,91,92,92,19,19,19,18,83,83,17,17,82,82,17,82,82,82,91,91,91,91,82,74,17,18,91,18,91,92,91,91,91,17,17,17,18,83,19,91,91,18,18,83,19,91,91,91,91,18,17,18,83,83,83,91,91,18,91,91,91,91,91,91,91,91,91,91,91,91,18,18,91,91,91,18,18,18,83,91,92,27,92,92,91,91,91,91,18,18,18,83,83,91,27,91,18,83,83,91,91,91,91,18,18,91,91,91,91,18,18,91,19,19,18,18,18,18,91,19,91,83,18,18,18,83,91,18,18,18,18,18,18,19,19,19,91,18,18,91,19,19,91,91,91,18,18,18,91,91,18,91,91,91,91,18,18,18,18,19,19,19,92,19,91,18,18,18,18,18,17,18,18,18,18,18,18,18,18,18,18,83,83,83,83,83,84,84,84,84,84,84,82,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,0,10,94,84,183,183,119,84,84,84,84,84,84,84,84,84,19,11,82,82,74,74,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,83,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,10,9,9,9,9,9,10,10,10,84,84,84,84,84,83,83,83,82,82,18,18,82,82,82,82,82,82,82,82,82,
9,9,9,74,74,10,19,18,83,83,91,91,91,91,17,17,18,10,10,82,19,19,92,92,92,92,18,18,18,91,17,17,10,10,10,82,82,91,91,91,91,91,91,82,82,82,18,91,91,18,91,91,92,91,18,17,17,18,18,82,91,91,91,18,18,91,91,91,91,91,19,83,18,18,83,83,91,92,91,91,91,91,91,91,91,91,91,91,91,91,91,91,18,18,91,91,18,18,18,18,18,91,91,91,91,92,91,91,92,19,18,18,18,83,18,91,91,91,82,18,18,91,91,91,18,18,91,91,91,91,91,18,18,18,91,19,19,18,17,17,18,91,92,91,18,18,17,17,18,91,19,18,18,18,18,18,18,91,91,91,19,18,18,18,18,18,91,91,91,19,91,18,18,91,91,18,18,18,18,18,18,18,18,18,18,18,18,91,91,91,91,91,19,19,19,19,19,19,19,91,91,91,84,84,84,84,84,84,84,84,84,11,10,9,9,9,9,9,9,0,9,102,102,10,9,9,9,9,9,9,9,9,9,9,11,85,84,119,92,19,84,84,84,84,84,84,19,19,19,19,10,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,82,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,10,9,9,9,9,9,10,10,84,84,84,19,19,84,84,19,82,82,82,82,18,82,82,82,82,82,82,10,10,10,
73,9,9,9,9,10,18,18,91,91,19,83,83,18,17,17,17,17,17,91,91,91,91,92,92,91,18,18,91,18,18,17,74,74,82,91,91,91,91,91,91,91,91,91,82,82,17,18,18,82,18,82,91,91,91,18,18,17,18,18,91,91,91,91,18,18,91,91,91,92,91,19,18,18,18,18,18,91,91,91,91,18,18,18,91,18,18,18,18,91,19,19,91,18,18,18,18,91,91,18,18,18,91,91,91,92,92,91,91,92,91,18,18,18,18,91,91,91,18,18,18,18,91,91,91,18,18,18,18,91,19,91,91,18,18,18,91,19,91,18,17,18,83,83,91,83,18,18,18,17,18,18,19,19,19,19,91,18,18,18,18,91,91,91,91,19,19,91,91,18,18,18,91,19,19,19,19,19,19,19,91,91,19,91,18,18,18,18,18,18,91,18,18,18,18,18,18,18,18,18,83,19,84,84,84,84,11,11,19,10,10,10,10,9,9,9,9,9,9,9,10,85,92,19,82,10,10,10,10,74,74,83,84,84,84,85,84,19,84,84,84,84,84,84,84,84,19,10,10,10,10,74,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,74,74,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,10,9,9,9,9,9,10,10,84,84,84,19,19,19,84,19,83,82,82,82,18,82,82,82,82,10,10,10,10,10,
82,82,17,9,9,10,18,19,91,91,82,18,18,18,17,17,17,18,18,91,92,92,91,91,91,18,91,91,91,18,18,82,17,82,91,91,91,92,19,19,91,91,91,91,91,91,18,18,17,82,82,17,82,91,91,91,18,18,82,82,18,18,91,91,91,18,18,91,91,91,91,91,91,91,91,18,18,91,91,91,91,91,91,91,18,18,18,18,18,18,83,83,19,19,18,18,91,19,91,91,91,18,18,18,91,91,92,91,91,91,91,91,18,18,18,18,18,91,91,91,18,18,18,18,18,91,18,18,18,18,18,18,91,19,91,18,18,18,18,91,18,18,18,18,18,83,91,19,91,91,91,91,91,18,18,18,19,19,19,19,91,18,18,18,18,91,91,18,91,18,18,91,18,18,18,18,18,91,91,91,91,91,19,19,19,19,19,19,19,19,19,19,19,19,19,91,91,91,91,19,84,84,84,84,11,11,11,10,10,10,10,9,9,9,9,9,9,9,9,10,19,19,11,11,83,83,83,19,19,83,83,11,11,84,11,84,19,19,19,11,10,10,10,10,10,10,74,74,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,82,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,10,83,84,84,84,83,83,83,83,83,82,82,82,82,18,82,82,82,82,10,10,82,82,10,
74,9,9,9,9,9,18,19,91,91,18,18,18,17,18,18,18,91,91,91,91,91,82,18,18,82,18,18,18,17,17,18,82,82,91,91,91,91,91,91,18,18,91,91,91,91,91,82,82,82,82,82,18,82,27,27,91,82,82,17,18,82,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,92,92,91,18,18,18,18,18,18,83,18,18,91,19,91,18,27,92,19,91,18,91,91,91,91,91,27,91,91,91,18,18,18,18,18,91,27,91,91,18,18,18,18,18,18,18,18,18,18,18,91,91,91,91,18,18,91,91,91,18,18,18,18,18,18,18,18,19,19,19,19,91,18,18,18,18,19,19,19,19,19,18,18,18,91,91,91,91,19,19,19,19,19,19,91,18,18,18,18,91,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,84,84,84,18,18,10,10,17,10,9,9,9,9,9,9,9,9,10,9,19,119,102,94,84,83,19,19,19,19,19,18,18,19,19,11,11,84,83,83,84,10,74,9,9,9,9,9,9,9,74,74,74,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,74,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,10,9,83,84,84,83,82,82,82,82,82,82,82,82,18,18,82,82,82,82,10,10,9,9,9,
9,9,9,9,9,9,18,18,18,18,82,82,82,18,18,18,91,91,91,91,82,82,17,82,82,82,17,17,18,18,18,82,82,91,91,91,91,91,18,18,17,17,91,91,91,91,91,91,91,82,82,18,17,18,18,91,91,19,83,83,18,18,18,91,91,91,91,91,91,91,91,91,18,91,18,18,18,18,91,91,91,91,91,91,91,91,91,91,91,91,18,18,18,18,18,91,91,91,91,91,19,91,91,91,91,91,91,91,91,91,91,91,91,91,91,18,18,18,18,91,91,91,91,91,91,91,91,91,18,18,18,82,82,82,82,82,18,91,18,91,91,19,19,19,19,19,91,18,18,18,18,18,18,18,91,19,19,19,19,91,18,91,91,91,19,19,19,19,91,19,91,18,18,18,83,82,82,82,82,82,18,91,19,91,18,18,82,18,18,18,18,82,18,18,18,18,19,84,84,84,84,84,82,10,10,9,10,10,9,9,9,9,9,9,9,74,10,10,183,102,94,84,11,11,19,19,11,11,11,10,10,10,83,18,19,10,10,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,82,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,10,9,9,9,9,9,10,84,84,84,84,84,84,84,11,19,19,10,10,83,83,82,82,82,82,10,10,17,17,17,
9,9,9,9,9,10,83,18,18,18,17,82,82,82,91,91,27,27,27,82,18,18,82,82,82,82,82,82,82,91,82,82,91,91,27,91,91,18,18,18,18,18,17,18,91,91,91,91,19,19,91,18,18,18,18,18,18,91,91,19,19,19,19,19,19,91,91,18,18,18,18,18,18,18,18,18,18,18,18,18,91,91,91,91,91,91,91,91,91,91,91,91,18,82,82,82,82,18,91,91,91,18,18,18,91,91,91,91,91,91,91,91,91,91,91,91,91,18,18,18,18,91,91,91,91,18,18,19,19,91,18,91,91,91,91,91,91,18,18,91,91,91,91,91,18,18,91,18,18,18,17,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,91,91,91,19,19,91,18,18,18,82,18,18,18,18,18,18,18,18,18,18,18,18,82,82,82,82,18,18,18,83,19,94,85,19,83,19,9,9,9,9,9,9,9,9,9,9,9,10,10,10,10,84,94,11,11,84,11,84,19,19,11,11,83,10,10,10,18,18,82,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,74,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,10,9,9,18,92,84,84,84,84,84,85,84,84,84,19,10,83,82,82,82,82,82,82,10,17,17,17,
9,9,9,9,9,10,82,18,18,18,83,83,83,19,91,91,91,18,18,18,17,17,18,82,82,82,91,91,82,82,82,82,91,91,91,91,91,17,17,17,19,83,18,18,18,18,91,91,91,91,91,91,91,91,91,91,91,18,18,18,18,18,18,19,19,91,91,91,91,18,18,18,18,18,18,18,91,91,91,18,18,18,18,91,91,91,91,91,91,91,91,18,18,82,82,82,18,18,18,18,18,91,19,91,91,91,91,91,91,91,91,91,91,91,91,91,91,19,18,18,18,18,83,83,83,18,83,83,91,92,19,27,27,27,27,27,91,91,91,91,91,18,91,91,18,18,18,18,18,91,19,19,91,18,18,18,18,18,18,18,91,19,19,91,18,91,18,18,18,18,18,18,18,91,91,91,91,91,18,18,91,18,18,91,18,18,18,18,18,18,18,82,82,83,83,83,85,94,11,19,19,10,10,9,9,9,9,10,10,9,10,10,10,10,10,19,119,94,11,11,11,11,11,11,19,19,19,10,10,10,10,10,9,10,9,9,9,9,9,0,9,9,9,73,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,83,85,94,84,84,84,84,84,84,84,84,84,84,83,83,82,82,82,82,82,10,82,82,82,
9,9,9,9,9,10,18,18,18,18,83,83,83,19,91,91,91,18,18,18,17,17,18,82,82,82,91,91,82,19,19,91,91,91,91,91,91,17,17,17,91,83,83,18,18,18,18,91,91,91,91,91,91,91,19,19,19,19,19,91,18,18,18,18,18,91,91,91,91,91,91,91,91,18,18,18,18,18,91,91,91,91,18,18,91,91,18,18,18,18,18,18,18,82,82,82,82,82,18,18,18,18,91,19,19,19,19,91,91,91,91,91,91,18,91,91,91,91,91,91,18,18,91,83,91,18,18,91,18,83,91,27,92,92,92,92,91,91,91,91,91,91,19,19,19,19,19,19,18,18,18,18,18,18,18,18,18,19,19,19,91,18,18,91,18,18,18,18,18,18,18,18,18,19,91,91,91,92,92,92,92,92,92,19,19,91,82,91,91,91,91,91,82,83,83,84,85,11,11,10,10,9,9,9,9,9,9,9,10,10,10,10,10,10,19,94,85,11,19,19,19,19,19,19,19,18,10,9,74,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,0,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,10,9,9,9,9,83,85,85,110,85,84,84,92,92,92,92,92,92,84,83,83,82,82,82,10,10,10,82,17,17,
9,9,9,9,9,10,83,18,19,19,19,91,91,91,18,18,18,18,18,18,18,18,18,91,91,19,19,19,19,19,19,19,91,91,18,17,17,18,18,18,18,18,17,18,91,19,18,18,18,91,91,91,18,17,18,18,91,19,91,18,18,18,91,91,18,91,91,91,91,91,91,91,18,91,91,91,18,18,18,91,91,91,91,91,91,91,18,82,18,18,18,18,18,82,18,82,82,82,91,18,18,18,18,18,18,18,83,83,83,91,91,18,18,18,91,91,91,91,27,27,91,91,92,92,92,92,92,91,91,91,91,19,19,19,19,19,91,91,91,91,91,91,18,18,18,18,91,91,18,18,18,18,18,18,18,18,18,19,19,92,19,18,18,18,18,18,18,18,18,18,18,18,18,91,91,91,91,92,92,92,18,18,18,18,18,18,18,18,82,18,18,82,82,83,83,84,85,11,11,10,74,9,9,9,9,9,82,92,84,84,85,85,92,83,83,85,11,11,19,19,19,19,19,19,18,10,9,9,74,9,9,9,9,9,9,9,9,10,19,84,84,84,84,92,19,92,92,19,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,10,9,9,9,9,83,85,92,94,85,85,82,82,10,10,10,19,19,10,10,10,10,82,82,10,10,10,17,92,92,
9,9,9,9,9,10,83,82,18,18,18,18,18,18,91,91,91,91,91,91,9,9,9,91,91,91,91,91,91,91,91,18,18,18,18,18,18,83,19,19,19,91,83,18,18,91,19,91,91,18,18,18,18,17,83,91,91,91,91,18,18,18,18,18,18,18,91,91,91,91,91,91,91,18,18,18,18,18,18,91,91,91,91,91,91,91,18,82,18,18,18,18,18,18,18,18,18,18,18,91,19,91,18,18,18,18,18,18,18,18,91,91,91,91,91,18,18,27,27,27,27,92,27,27,92,92,92,92,92,92,92,92,19,19,19,19,91,91,91,91,91,91,18,91,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,19,91,18,91,19,91,18,91,18,17,18,91,91,18,17,18,18,18,18,18,18,18,18,18,18,18,83,18,18,18,18,18,82,82,91,83,92,85,11,10,83,74,9,10,9,9,9,82,19,10,10,10,10,10,9,74,1,83,84,84,19,19,10,10,10,10,9,9,9,9,9,9,9,9,9,9,9,10,110,110,102,102,102,102,102,102,102,102,94,101,84,74,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,85,84,19,85,85,84,10,10,10,10,10,10,19,10,10,10,10,10,10,10,10,10,17,91,101,
